id,samp_date,spectrum,YC,YB,birthnest,rearnest,habitat_origin,habitat_rearing,cross_fostered,sex
BA59,7.6.13,COL_AM_POLLOS_0001,0.434237693,9.638093104,S124,S124,Urban,Urban,0,1
BA59,7.6.13,COL_AM_POLLOS_0002,0.445379604,9.830564633,S124,S124,Urban,Urban,0,1
BA59,7.6.13,COL_AM_POLLOS_0003,0.471063891,9.203300684,S124,S124,Urban,Urban,0,1
BA59,7.6.13,COL_AM_POLLOS_0004,0.38620655,11.32595709,S124,S124,Urban,Urban,0,1
BA59,7.6.13,COL_AM_POLLOS_0005,0.491177799,9.906397452,S124,S124,Urban,Urban,0,1
BA59,7.6.13,COL_AM_POLLOS_0006,0.427273597,9.582024583,S124,S124,Urban,Urban,0,1
BA62,7.6.13,COL_AM_POLLOS_0007,0.501436743,13.69199377,V148,S124,Forest,Urban,1,1
BA62,7.6.13,COL_AM_POLLOS_0008,0.4952874,14.50708855,V148,S124,Forest,Urban,1,1
BA62,7.6.13,COL_AM_POLLOS_0009,0.56135362,12.91652017,V148,S124,Forest,Urban,1,1
BA62,7.6.13,COL_AM_POLLOS_0010,0.494227267,13.78236898,V148,S124,Forest,Urban,1,1
BA62,7.6.13,COL_AM_POLLOS_0011,0.475333923,13.46715161,V148,S124,Forest,Urban,1,1
BA62,7.6.13,COL_AM_POLLOS_0012,0.494986702,13.26073216,V148,S124,Forest,Urban,1,1
BA63,7.6.13,COL_AM_POLLOS_0013,0.516271273,12.53300664,V148,S124,Forest,Urban,1,1
BA63,7.6.13,COL_AM_POLLOS_0014,0.489087192,10.42107277,V148,S124,Forest,Urban,1,1
BA63,7.6.13,COL_AM_POLLOS_0015,0.490933012,12.29998486,V148,S124,Forest,Urban,1,1
BA63,7.6.13,COL_AM_POLLOS_0016,0.413820945,12.38128515,V148,S124,Forest,Urban,1,1
BA63,7.6.13,COL_AM_POLLOS_0017,0.475359628,11.6717047,V148,S124,Forest,Urban,1,1
BA63,7.6.13,COL_AM_POLLOS_0018,0.4942573,11.96127827,V148,S124,Forest,Urban,1,1
BA64,7.6.13,COL_AM_POLLOS_0019,0.541690471,13.4383026,S124,S124,Urban,Urban,0,2
BA64,7.6.13,COL_AM_POLLOS_0020,0.521910368,14.38546084,S124,S124,Urban,Urban,0,2
BA64,7.6.13,COL_AM_POLLOS_0021,0.42502465,12.80047779,S124,S124,Urban,Urban,0,2
BA64,7.6.13,COL_AM_POLLOS_0022,0.411211677,13.36706127,S124,S124,Urban,Urban,0,2
BA64,7.6.13,COL_AM_POLLOS_0023,0.412682196,12.95876799,S124,S124,Urban,Urban,0,2
BA64,7.6.13,COL_AM_POLLOS_0024,0.420608087,12.6980897,S124,S124,Urban,Urban,0,2
BA70,11.6.13,COL_AM_POLLOS_0025,0.540230861,13.12248859,V135,P31,Forest,Urban,1,2
BA70,11.6.13,COL_AM_POLLOS_0026,0.450258486,13.25109739,V135,P31,Forest,Urban,1,2
BA70,11.6.13,COL_AM_POLLOS_0027,0.457865395,11.35288254,V135,P31,Forest,Urban,1,2
BA70,11.6.13,COL_AM_POLLOS_0028,0.356189712,13.15293575,V135,P31,Forest,Urban,1,2
BA70,11.6.13,COL_AM_POLLOS_0029,0.378688476,13.20605183,V135,P31,Forest,Urban,1,2
BA70,11.6.13,COL_AM_POLLOS_0030,0.455136798,12.72739299,V135,P31,Forest,Urban,1,2
BA71,11.6.13,COL_AM_POLLOS_0031,0.434719647,9.247578404,P31,P31,Urban,Urban,0,1
BA71,11.6.13,COL_AM_POLLOS_0032,0.415467293,10.584327,P31,P31,Urban,Urban,0,1
BA71,11.6.13,COL_AM_POLLOS_0033,0.448818838,8.809281184,P31,P31,Urban,Urban,0,1
BA71,11.6.13,COL_AM_POLLOS_0034,0.409015472,8.24764914,P31,P31,Urban,Urban,0,1
BA71,11.6.13,COL_AM_POLLOS_0035,0.38259357,10.2166781,P31,P31,Urban,Urban,0,1
BA71,11.6.13,COL_AM_POLLOS_0036,0.388419477,10.27191994,P31,P31,Urban,Urban,0,1
BA72,11.6.13,COL_AM_POLLOS_0037,0.412086154,10.31006799,P31,P31,Urban,Urban,0,1
BA72,11.6.13,COL_AM_POLLOS_0038,0.369254507,10.97282212,P31,P31,Urban,Urban,0,1
BA72,11.6.13,COL_AM_POLLOS_0039,0.382052076,9.76186416,P31,P31,Urban,Urban,0,1
BA72,11.6.13,COL_AM_POLLOS_0040,0.443360355,10.43298302,P31,P31,Urban,Urban,0,1
BA72,11.6.13,COL_AM_POLLOS_0041,0.388622083,9.473840409,P31,P31,Urban,Urban,0,1
BA72,11.6.13,COL_AM_POLLOS_0042,0.358569084,10.1066295,P31,P31,Urban,Urban,0,1
BC107,5.6.13,COL_AM_POLLOS_0043,0.610048909,14.56526854,P55,P55,Urban,Urban,0,1
BC107,5.6.13,COL_AM_POLLOS_0044,0.571859975,14.1357971,P55,P55,Urban,Urban,0,1
BC107,5.6.13,COL_AM_POLLOS_0045,0.584480513,15.69129593,P55,P55,Urban,Urban,0,1
BC107,5.6.13,COL_AM_POLLOS_0046,0.518590183,13.74025839,P55,P55,Urban,Urban,0,1
BC107,5.6.13,COL_AM_POLLOS_0047,0.371121393,13.55055923,P55,P55,Urban,Urban,0,1
BC107,5.6.13,COL_AM_POLLOS_0048,0.397636422,13.59924196,P55,P55,Urban,Urban,0,1
BC108,5.6.13,COL_AM_POLLOS_0049,0.694731905,11.52417026,V153,P55,Forest,Urban,1,2
BC108,5.6.13,COL_AM_POLLOS_0050,0.628060268,11.44817945,V153,P55,Forest,Urban,1,2
BC108,5.6.13,COL_AM_POLLOS_0051,0.643286758,10.35328737,V153,P55,Forest,Urban,1,2
BC108,5.6.13,COL_AM_POLLOS_0052,0.59444366,10.58523629,V153,P55,Forest,Urban,1,2
BC108,5.6.13,COL_AM_POLLOS_0053,0.583088641,11.2018678,V153,P55,Forest,Urban,1,2
BC108,5.6.13,COL_AM_POLLOS_0054,0.542170786,10.81870282,V153,P55,Forest,Urban,1,2
BC109,5.6.13,COL_AM_POLLOS_0055,0.60076389,9.267614343,V153,P55,Forest,Urban,1,1
BC109,5.6.13,COL_AM_POLLOS_0056,0.614915123,9.738238113,V153,P55,Forest,Urban,1,1
BC109,5.6.13,COL_AM_POLLOS_0057,0.537017346,9.001864141,V153,P55,Forest,Urban,1,1
BC109,5.6.13,COL_AM_POLLOS_0058,0.670939546,9.62714864,V153,P55,Forest,Urban,1,1
BC109,5.6.13,COL_AM_POLLOS_0059,0.65380632,9.790132577,V153,P55,Forest,Urban,1,1
BC109,5.6.13,COL_AM_POLLOS_0060,0.689984773,8.666663242,V153,P55,Forest,Urban,1,1
BC110,5.6.13,COL_AM_POLLOS_0061,0.485641574,10.06216201,P55,P55,Urban,Urban,0,2
BC110,5.6.13,COL_AM_POLLOS_0062,0.51112048,10.23475015,P55,P55,Urban,Urban,0,2
BC110,5.6.13,COL_AM_POLLOS_0063,0.452941642,9.778428573,P55,P55,Urban,Urban,0,2
BC110,5.6.13,COL_AM_POLLOS_0064,0.470062315,10.28050824,P55,P55,Urban,Urban,0,2
BC110,5.6.13,COL_AM_POLLOS_0065,0.531678931,11.92134881,P55,P55,Urban,Urban,0,2
BC110,5.6.13,COL_AM_POLLOS_0066,0.502712623,10.9093143,P55,P55,Urban,Urban,0,2
BC124,5.6.13,COL_AM_POLLOS_0067,0.511539497,9.319792742,V153,V153,Forest,Forest,0,2
BC124,5.6.13,COL_AM_POLLOS_0068,0.530425501,11.40171723,V153,V153,Forest,Forest,0,2
BC124,5.6.13,COL_AM_POLLOS_0069,0.680660766,8.883306042,V153,V153,Forest,Forest,0,2
BC124,5.6.13,COL_AM_POLLOS_0070,0.657627557,8.633349895,V153,V153,Forest,Forest,0,2
BC124,5.6.13,COL_AM_POLLOS_0071,0.535721053,9.551591771,V153,V153,Forest,Forest,0,2
BC124,5.6.13,COL_AM_POLLOS_0072,0.544339133,10.73306312,V153,V153,Forest,Forest,0,2
BC125,5.6.13,COL_AM_POLLOS_0073,0.503858094,8.375456301,P55,V153,Urban,Forest,1,2
BC125,5.6.13,COL_AM_POLLOS_0074,0.522584453,8.151755788,P55,V153,Urban,Forest,1,2
BC125,5.6.13,COL_AM_POLLOS_0075,0.505287572,9.291909227,P55,V153,Urban,Forest,1,2
BC125,5.6.13,COL_AM_POLLOS_0076,0.451130607,8.300673664,P55,V153,Urban,Forest,1,2
BC125,5.6.13,COL_AM_POLLOS_0077,0.54524767,7.695228389,P55,V153,Urban,Forest,1,2
BC125,5.6.13,COL_AM_POLLOS_0078,0.541057577,7.480137785,P55,V153,Urban,Forest,1,2
BA73,11.6.13,COL_AM_POLLOS_0079,0.536013859,8.136340769,P31,P31,Urban,Urban,0,1
BA73,11.6.13,COL_AM_POLLOS_0080,0.433444109,9.196419031,P31,P31,Urban,Urban,0,1
BA73,11.6.13,COL_AM_POLLOS_0081,0.506431596,8.618723125,P31,P31,Urban,Urban,0,1
BA73,11.6.13,COL_AM_POLLOS_0082,0.48639843,8.393257644,P31,P31,Urban,Urban,0,1
BA73,11.6.13,COL_AM_POLLOS_0083,0.46594511,8.558205028,P31,P31,Urban,Urban,0,1
BA73,11.6.13,COL_AM_POLLOS_0084,0.438217341,8.712411269,P31,P31,Urban,Urban,0,1
BA77,11.6.13,COL_AM_POLLOS_0085,0.532333062,9.035312247,P138,P138,Urban,Urban,0,2
BA77,11.6.13,COL_AM_POLLOS_0086,0.495681405,9.366187852,P138,P138,Urban,Urban,0,2
BA77,11.6.13,COL_AM_POLLOS_0087,0.477790924,9.623017964,P138,P138,Urban,Urban,0,2
BA77,11.6.13,COL_AM_POLLOS_0088,0.539211918,8.082253206,P138,P138,Urban,Urban,0,2
BA77,11.6.13,COL_AM_POLLOS_0089,0.504930637,9.185526008,P138,P138,Urban,Urban,0,2
BA77,11.6.13,COL_AM_POLLOS_0090,0.446270026,9.849925202,P138,P138,Urban,Urban,0,2
BA80,11.6.13,COL_AM_POLLOS_0091,0.507787731,8.994773526,V374,P138,Forest,Urban,1,2
BA80,11.6.13,COL_AM_POLLOS_0092,0.536701033,10.23742119,V374,P138,Forest,Urban,1,2
BA80,11.6.13,COL_AM_POLLOS_0093,0.484311729,9.745258498,V374,P138,Forest,Urban,1,2
BA80,11.6.13,COL_AM_POLLOS_0094,0.586580691,9.088117144,V374,P138,Forest,Urban,1,2
BA80,11.6.13,COL_AM_POLLOS_0095,0.431204571,10.8260902,V374,P138,Forest,Urban,1,2
BA80,11.6.13,COL_AM_POLLOS_0096,0.453010803,10.4599726,V374,P138,Forest,Urban,1,2
BA81,11.6.13,COL_AM_POLLOS_0097,0.465493401,9.720777486,P138,P138,Urban,Urban,0,2
BA81,11.6.13,COL_AM_POLLOS_0098,0.490270429,12.82051608,P138,P138,Urban,Urban,0,2
BA81,11.6.13,COL_AM_POLLOS_0099,0.390548265,10.54604872,P138,P138,Urban,Urban,0,2
BA81,11.6.13,COL_AM_POLLOS_0100,0.495979747,12.11342291,P138,P138,Urban,Urban,0,2
BA81,11.6.13,COL_AM_POLLOS_0101,0.496937038,11.87883624,P138,P138,Urban,Urban,0,2
BA81,11.6.13,COL_AM_POLLOS_0102,0.510491285,11.50939691,P138,P138,Urban,Urban,0,2
BA82,11.6.13,COL_AM_POLLOS_0103,0.468861333,8.305867388,V374,P138,Forest,Urban,1,2
BA82,11.6.13,COL_AM_POLLOS_0104,0.504398506,9.55268298,V374,P138,Forest,Urban,1,2
BA82,11.6.13,COL_AM_POLLOS_0105,0.476092379,9.969096996,V374,P138,Forest,Urban,1,2
BA82,11.6.13,COL_AM_POLLOS_0106,0.426664705,10.78234203,V374,P138,Forest,Urban,1,2
BA82,11.6.13,COL_AM_POLLOS_0107,0.482277573,9.882183295,V374,P138,Forest,Urban,1,2
BA82,11.6.13,COL_AM_POLLOS_0108,0.46548575,8.880963581,V374,P138,Forest,Urban,1,2
BA90,14.6.13,COL_AM_POLLOS_0109,0.351504412,10.49692031,P67,P67,Urban,Urban,0,1
BA90,14.6.13,COL_AM_POLLOS_0110,0.29860247,9.770222391,P67,P67,Urban,Urban,0,1
BA90,14.6.13,COL_AM_POLLOS_0111,0.321937899,10.01334834,P67,P67,Urban,Urban,0,1
BA90,14.6.13,COL_AM_POLLOS_0112,0.330367501,9.900000453,P67,P67,Urban,Urban,0,1
BA90,14.6.13,COL_AM_POLLOS_0113,0.256200351,11.6830492,P67,P67,Urban,Urban,0,1
BA90,14.6.13,COL_AM_POLLOS_0114,0.318372775,10.30573131,P67,P67,Urban,Urban,0,1
BA91,14.6.13,COL_AM_POLLOS_0115,0.377602389,11.21183964,V381,P67,Forest,Urban,1,2
BA91,14.6.13,COL_AM_POLLOS_0116,0.418736397,11.58148207,V381,P67,Forest,Urban,1,2
BA91,14.6.13,COL_AM_POLLOS_0117,0.406720369,11.76855266,V381,P67,Forest,Urban,1,2
BA91,14.6.13,COL_AM_POLLOS_0118,0.392211053,11.51739327,V381,P67,Forest,Urban,1,2
BA91,14.6.13,COL_AM_POLLOS_0119,0.422519287,11.16431179,V381,P67,Forest,Urban,1,2
BA91,14.6.13,COL_AM_POLLOS_0120,0.456387467,11.5206049,V381,P67,Forest,Urban,1,2
BC128,5.6.13,COL_AM_POLLOS_0121,0.449223183,10.92907136,P55,V153,Urban,Forest,1,2
BC128,5.6.13,COL_AM_POLLOS_0122,0.427790069,10.55448703,P55,V153,Urban,Forest,1,2
BC128,5.6.13,COL_AM_POLLOS_0123,0.413788579,11.20791009,P55,V153,Urban,Forest,1,2
BC128,5.6.13,COL_AM_POLLOS_0124,0.455398118,9.119072186,P55,V153,Urban,Forest,1,2
BC128,5.6.13,COL_AM_POLLOS_0125,0.44666389,13.90268162,P55,V153,Urban,Forest,1,2
BC128,5.6.13,COL_AM_POLLOS_0126,0.549674874,10.46174729,P55,V153,Urban,Forest,1,2
BC129,5.6.13,COL_AM_POLLOS_0127,0.585178682,8.967118034,V153,V153,Forest,Forest,0,2
BC129,5.6.13,COL_AM_POLLOS_0128,0.550580707,7.722778233,V153,V153,Forest,Forest,0,2
BC129,5.6.13,COL_AM_POLLOS_0129,0.548976501,10.82908219,V153,V153,Forest,Forest,0,2
BC129,5.6.13,COL_AM_POLLOS_0130,0.446395362,10.91076476,V153,V153,Forest,Forest,0,2
BC129,5.6.13,COL_AM_POLLOS_0131,0.494274958,9.004213784,V153,V153,Forest,Forest,0,2
BC129,5.6.13,COL_AM_POLLOS_0132,0.488478931,8.01888928,V153,V153,Forest,Forest,0,2
BC149,7.6.13,COL_AM_POLLOS_0133,0.681980666,12.42488905,V148,V148,Forest,Forest,0,2
BC149,7.6.13,COL_AM_POLLOS_0134,0.605168048,11.32800682,V148,V148,Forest,Forest,0,2
BC149,7.6.13,COL_AM_POLLOS_0135,0.570198733,13.23248064,V148,V148,Forest,Forest,0,2
BC149,7.6.13,COL_AM_POLLOS_0136,0.506762566,12.63715458,V148,V148,Forest,Forest,0,2
BC149,7.6.13,COL_AM_POLLOS_0137,0.39297107,10.3169262,V148,V148,Forest,Forest,0,2
BC149,7.6.13,COL_AM_POLLOS_0138,0.58268033,12.97547182,V148,V148,Forest,Forest,0,2
BC150,7.6.13,COL_AM_POLLOS_0139,0.636379922,11.63716443,S124,V148,Urban,Forest,1,1
BC150,7.6.13,COL_AM_POLLOS_0140,0.568841907,11.57911249,S124,V148,Urban,Forest,1,1
BC150,7.6.13,COL_AM_POLLOS_0141,0.602128933,10.66971078,S124,V148,Urban,Forest,1,1
BC150,7.6.13,COL_AM_POLLOS_0142,0.607392923,12.62601007,S124,V148,Urban,Forest,1,1
BC150,7.6.13,COL_AM_POLLOS_0143,0.597558354,11.19947227,S124,V148,Urban,Forest,1,1
BC150,7.6.13,COL_AM_POLLOS_0144,0.673570124,13.42922502,S124,V148,Urban,Forest,1,1
BC151,7.6.13,COL_AM_POLLOS_0145,0.765587825,9.9882299,S124,V148,Urban,Forest,1,1
BC151,7.6.13,COL_AM_POLLOS_0146,0.596616444,10.48806291,S124,V148,Urban,Forest,1,1
BC151,7.6.13,COL_AM_POLLOS_0147,0.555139993,8.623274157,S124,V148,Urban,Forest,1,1
BC151,7.6.13,COL_AM_POLLOS_0148,0.505056521,10.56011729,S124,V148,Urban,Forest,1,1
BC151,7.6.13,COL_AM_POLLOS_0149,0.555199022,9.256806492,S124,V148,Urban,Forest,1,1
BC151,7.6.13,COL_AM_POLLOS_0150,0.524434409,10.86781028,S124,V148,Urban,Forest,1,1
BC153,7.6.13,COL_AM_POLLOS_0151,0.680917975,11.64978829,V148,V148,Forest,Forest,0,1
BC153,7.6.13,COL_AM_POLLOS_0152,0.484054199,12.39059975,V148,V148,Forest,Forest,0,1
BC153,7.6.13,COL_AM_POLLOS_0153,0.590255389,10.68490895,V148,V148,Forest,Forest,0,1
BC153,7.6.13,COL_AM_POLLOS_0154,0.456874427,12.42019779,V148,V148,Forest,Forest,0,1
BC153,7.6.13,COL_AM_POLLOS_0155,0.544909908,12.46801653,V148,V148,Forest,Forest,0,1
BC153,7.6.13,COL_AM_POLLOS_0156,0.557497385,11.58469628,V148,V148,Forest,Forest,0,1
BC244,11.6.13,COL_AM_POLLOS_0157,0.510953455,8.553017277,P138,V374,Urban,Forest,1,1
BC244,11.6.13,COL_AM_POLLOS_0158,0.354253909,10.12921126,P138,V374,Urban,Forest,1,1
BC244,11.6.13,COL_AM_POLLOS_0159,0.473930878,7.00046682,P138,V374,Urban,Forest,1,1
BC244,11.6.13,COL_AM_POLLOS_0160,0.418065472,9.741609342,P138,V374,Urban,Forest,1,1
BC244,11.6.13,COL_AM_POLLOS_0161,0.431969188,7.792714431,P138,V374,Urban,Forest,1,1
BC244,11.6.13,COL_AM_POLLOS_0162,0.382233835,10.01336798,P138,V374,Urban,Forest,1,1
BC245,11.6.13,COL_AM_POLLOS_0163,0.313799964,10.66267464,V374,V374,Forest,Forest,0,2
BC245,11.6.13,COL_AM_POLLOS_0164,0.407960475,10.09588665,V374,V374,Forest,Forest,0,2
BC245,11.6.13,COL_AM_POLLOS_0165,0.354049738,11.70626052,V374,V374,Forest,Forest,0,2
BC245,11.6.13,COL_AM_POLLOS_0166,0.344618797,10.9752933,V374,V374,Forest,Forest,0,2
BC245,11.6.13,COL_AM_POLLOS_0167,0.378157164,8.980861446,V374,V374,Forest,Forest,0,2
BC245,11.6.13,COL_AM_POLLOS_0168,0.28345641,10.28566061,V374,V374,Forest,Forest,0,2
BC247,11.6.13,COL_AM_POLLOS_0169,0.335867211,10.66352434,V374,V374,Forest,Forest,0,1
BC247,11.6.13,COL_AM_POLLOS_0170,0.319831863,9.840687599,V374,V374,Forest,Forest,0,1
BC247,11.6.13,COL_AM_POLLOS_0171,0.386911834,11.90146669,V374,V374,Forest,Forest,0,1
BC247,11.6.13,COL_AM_POLLOS_0172,0.295460304,10.85411379,V374,V374,Forest,Forest,0,1
BC247,11.6.13,COL_AM_POLLOS_0173,0.26960095,11.52408897,V374,V374,Forest,Forest,0,1
