id,samp_date,spectrum,YC,YB,birthnest,rearnest,habitat_origin,habitat_rearing,cross_fostered,sex
BC247,11.6.13,COL_AM_POLLOS_0174,0.330944568,11.47357704,V374,V374,Forest,Forest,0,1
BC249,11.6.13,COL_AM_POLLOS_0175,0.37483236,8.109112171,P138,V374,Urban,Forest,1,2
BC249,11.6.13,COL_AM_POLLOS_0176,0.360811549,9.674076891,P138,V374,Urban,Forest,1,2
BC249,11.6.13,COL_AM_POLLOS_0177,0.375146934,8.057157873,P138,V374,Urban,Forest,1,2
BC249,11.6.13,COL_AM_POLLOS_0178,0.369005039,7.720678505,P138,V374,Urban,Forest,1,2
BC249,11.6.13,COL_AM_POLLOS_0179,0.223447571,9.467806216,P138,V374,Urban,Forest,1,2
BC249,11.6.13,COL_AM_POLLOS_0180,0.327002778,8.1749593,P138,V374,Urban,Forest,1,2
BC263,11.6.13,COL_AM_POLLOS_0181,0.318840862,8.013655202,P31,V135,Urban,Forest,1,2
BC263,11.6.13,COL_AM_POLLOS_0182,0.391388272,9.978298661,P31,V135,Urban,Forest,1,2
BC263,11.6.13,COL_AM_POLLOS_0183,0.316869551,8.096747755,P31,V135,Urban,Forest,1,2
BC263,11.6.13,COL_AM_POLLOS_0184,0.287913504,7.419673872,P31,V135,Urban,Forest,1,2
BC263,11.6.13,COL_AM_POLLOS_0185,0.348891338,6.699133663,P31,V135,Urban,Forest,1,2
BC263,11.6.13,COL_AM_POLLOS_0186,0.414944613,8.442377344,P31,V135,Urban,Forest,1,2
BC264,11.6.13,COL_AM_POLLOS_0187,0.373069194,9.194449913,V135,V135,Forest,Forest,0,2
BC264,11.6.13,COL_AM_POLLOS_0188,0.383502556,10.50835894,V135,V135,Forest,Forest,0,2
BC264,11.6.13,COL_AM_POLLOS_0189,0.404264217,9.394626012,V135,V135,Forest,Forest,0,2
BC264,11.6.13,COL_AM_POLLOS_0190,0.305141442,9.92934548,V135,V135,Forest,Forest,0,2
BC264,11.6.13,COL_AM_POLLOS_0191,0.319600467,9.218436997,V135,V135,Forest,Forest,0,2
BC264,11.6.13,COL_AM_POLLOS_0192,0.303407531,9.156090553,V135,V135,Forest,Forest,0,2
BC265,11.6.13,COL_AM_POLLOS_0193,0.421705357,8.607271546,P31,V135,Urban,Forest,1,1
BC265,11.6.13,COL_AM_POLLOS_0194,0.363214175,8.307003588,P31,V135,Urban,Forest,1,1
BC265,11.6.13,COL_AM_POLLOS_0195,0.427776643,7.807060433,P31,V135,Urban,Forest,1,1
BC265,11.6.13,COL_AM_POLLOS_0196,0.317142722,8.339636308,P31,V135,Urban,Forest,1,1
BC265,11.6.13,COL_AM_POLLOS_0197,0.369142387,7.475653766,P31,V135,Urban,Forest,1,1
BC265,11.6.13,COL_AM_POLLOS_0198,0.347322009,9.633786355,P31,V135,Urban,Forest,1,1
BC266,11.6.13,COL_AM_POLLOS_0199,0.422187795,7.901585736,V135,V135,Forest,Forest,0,2
BC266,11.6.13,COL_AM_POLLOS_0200,0.40664392,9.574269736,V135,V135,Forest,Forest,0,2
BC266,11.6.13,COL_AM_POLLOS_0201,0.450645037,7.888201348,V135,V135,Forest,Forest,0,2
BC266,11.6.13,COL_AM_POLLOS_0202,0.37106114,8.987733157,V135,V135,Forest,Forest,0,2
BC266,11.6.13,COL_AM_POLLOS_0203,0.444542733,9.124055405,V135,V135,Forest,Forest,0,2
BC266,11.6.13,COL_AM_POLLOS_0204,0.429570439,9.187843792,V135,V135,Forest,Forest,0,2
BC278,12.6.13,COL_AM_POLLOS_0205,0.403328592,8.648070194,P9,P9,Urban,Urban,0,1
BC278,12.6.13,COL_AM_POLLOS_0206,0.423751438,6.514318917,P9,P9,Urban,Urban,0,1
BC278,12.6.13,COL_AM_POLLOS_0207,0.305953638,7.665707689,P9,P9,Urban,Urban,0,1
BC278,12.6.13,COL_AM_POLLOS_0208,0.31483003,10.03505598,P9,P9,Urban,Urban,0,1
BC278,12.6.13,COL_AM_POLLOS_0209,0.484424418,10.48754697,P9,P9,Urban,Urban,0,1
BC278,12.6.13,COL_AM_POLLOS_0210,0.476395627,11.66296458,P9,P9,Urban,Urban,0,1
BC279,12.6.13,COL_AM_POLLOS_0211,0.319096798,9.576985691,V219,P9,Forest,Urban,1,1
BC279,12.6.13,COL_AM_POLLOS_0212,0.373855523,9.511124073,V219,P9,Forest,Urban,1,1
BC279,12.6.13,COL_AM_POLLOS_0213,0.354979973,9.692024446,V219,P9,Forest,Urban,1,1
BC279,12.6.13,COL_AM_POLLOS_0214,0.295950673,9.052835801,V219,P9,Forest,Urban,1,1
BC279,12.6.13,COL_AM_POLLOS_0215,0.303371192,8.993072374,V219,P9,Forest,Urban,1,1
BC279,12.6.13,COL_AM_POLLOS_0216,0.423249422,10.06025026,V219,P9,Forest,Urban,1,1
BC281,12.6.13,COL_AM_POLLOS_0217,0.375984136,7.424107651,P48,P48,Urban,Urban,0,1
BC281,12.6.13,COL_AM_POLLOS_0218,0.347855044,6.957748067,P48,P48,Urban,Urban,0,1
BC281,12.6.13,COL_AM_POLLOS_0219,0.429224662,8.015724779,P48,P48,Urban,Urban,0,1
BC281,12.6.13,COL_AM_POLLOS_0220,0.464178907,8.865442042,P48,P48,Urban,Urban,0,1
BC281,12.6.13,COL_AM_POLLOS_0221,0.426597046,8.067106643,P48,P48,Urban,Urban,0,1
BC281,12.6.13,COL_AM_POLLOS_0222,0.435825612,8.412843049,P48,P48,Urban,Urban,0,1
BC282,12.6.13,COL_AM_POLLOS_0223,0.400341645,10.26040002,VP140,P48,Forest,Urban,1,2
BC282,12.6.13,COL_AM_POLLOS_0224,0.468552684,9.957025943,VP140,P48,Forest,Urban,1,2
BC282,12.6.13,COL_AM_POLLOS_0225,0.426104023,9.281051302,VP140,P48,Forest,Urban,1,2
BC282,12.6.13,COL_AM_POLLOS_0226,0.373655892,10.57539212,VP140,P48,Forest,Urban,1,2
BC282,12.6.13,COL_AM_POLLOS_0227,0.408620942,11.88944252,VP140,P48,Forest,Urban,1,2
BC282,12.6.13,COL_AM_POLLOS_0228,0.421481428,9.862014346,VP140,P48,Forest,Urban,1,2
BC296,NO DATE,COL_AM_POLLOS_0229,0.4725396,5.820285567,V33,P148,Forest,Urban,1,1
BC296,NO DATE,COL_AM_POLLOS_0230,0.388082182,6.571192452,V33,P148,Forest,Urban,1,1
BC296,NO DATE,COL_AM_POLLOS_0231,0.506673581,7.589065159,V33,P148,Forest,Urban,1,1
BC296,NO DATE,COL_AM_POLLOS_0232,0.352819884,8.20027558,V33,P148,Forest,Urban,1,1
BC296,NO DATE,COL_AM_POLLOS_0233,0.406848936,8.982737868,V33,P148,Forest,Urban,1,1
BC296,NO DATE,COL_AM_POLLOS_0234,0.444070313,7.622983539,V33,P148,Forest,Urban,1,1
BC297,NO DATE,COL_AM_POLLOS_0235,0.392125451,7.249019672,P148,P148,Urban,Urban,0,1
BC297,NO DATE,COL_AM_POLLOS_0236,0.388152894,7.241379811,P148,P148,Urban,Urban,0,1
BC297,NO DATE,COL_AM_POLLOS_0237,0.50398876,7.398993905,P148,P148,Urban,Urban,0,1
BC297,NO DATE,COL_AM_POLLOS_0238,0.469015179,8.293366785,P148,P148,Urban,Urban,0,1
BC297,NO DATE,COL_AM_POLLOS_0239,0.539849245,7.692456526,P148,P148,Urban,Urban,0,1
BC297,NO DATE,COL_AM_POLLOS_0240,0.50686407,9.503674724,P148,P148,Urban,Urban,0,1
BC298,NO DATE,COL_AM_POLLOS_0241,0.453488863,8.51960951,V33,P148,Forest,Urban,1,2
BC298,NO DATE,COL_AM_POLLOS_0242,0.443450454,10.33139162,V33,P148,Forest,Urban,1,2
BC298,NO DATE,COL_AM_POLLOS_0243,0.470443315,9.260377814,V33,P148,Forest,Urban,1,2
BC298,NO DATE,COL_AM_POLLOS_0244,0.487306302,8.563984117,V33,P148,Forest,Urban,1,2
BC298,NO DATE,COL_AM_POLLOS_0245,0.534844023,8.142636577,V33,P148,Forest,Urban,1,2
BC298,NO DATE,COL_AM_POLLOS_0246,0.421601676,9.621972403,V33,P148,Forest,Urban,1,2
BC299,NO DATE,COL_AM_POLLOS_0247,0.437938416,10.26490216,P148,P148,Urban,Urban,0,2
BC299,NO DATE,COL_AM_POLLOS_0248,0.403457934,8.802871162,P148,P148,Urban,Urban,0,2
BC299,NO DATE,COL_AM_POLLOS_0249,0.46954155,8.533238222,P148,P148,Urban,Urban,0,2
BC299,NO DATE,COL_AM_POLLOS_0250,0.430561952,9.223117609,P148,P148,Urban,Urban,0,2
BC299,NO DATE,COL_AM_POLLOS_0251,0.360777615,11.31001986,P148,P148,Urban,Urban,0,2
BC299,NO DATE,COL_AM_POLLOS_0252,0.429413718,10.21246649,P148,P148,Urban,Urban,0,2
BC283,12.6.13,COL_AM_POLLOS_0253,0.522693074,10.18040909,P23,P23,Urban,Urban,0,2
BC283,12.6.13,COL_AM_POLLOS_0254,0.454588554,8.319096762,P23,P23,Urban,Urban,0,2
BC283,12.6.13,COL_AM_POLLOS_0255,0.500221331,9.576376785,P23,P23,Urban,Urban,0,2
BC283,12.6.13,COL_AM_POLLOS_0256,0.368074612,10.29582453,P23,P23,Urban,Urban,0,2
BC283,12.6.13,COL_AM_POLLOS_0257,0.516553521,11.754599,P23,P23,Urban,Urban,0,2
BC283,12.6.13,COL_AM_POLLOS_0258,0.598590967,11.59901038,P23,P23,Urban,Urban,0,2
BC284,12.6.13,COL_AM_POLLOS_0259,0.413152508,8.865460254,P23,P23,Urban,Urban,0,1
BC284,12.6.13,COL_AM_POLLOS_0260,0.454298936,10.69734974,P23,P23,Urban,Urban,0,1
BC284,12.6.13,COL_AM_POLLOS_0261,0.416440231,11.19581006,P23,P23,Urban,Urban,0,1
BC284,12.6.13,COL_AM_POLLOS_0262,0.48545124,9.322659412,P23,P23,Urban,Urban,0,1
BC284,12.6.13,COL_AM_POLLOS_0263,0.480260939,10.76845152,P23,P23,Urban,Urban,0,1
BC284,12.6.13,COL_AM_POLLOS_0264,0.429055164,10.20325291,P23,P23,Urban,Urban,0,1
BC285,12.6.13,COL_AM_POLLOS_0265,0.458051219,11.6292062,V15,P23,Forest,Urban,1,1
BC285,12.6.13,COL_AM_POLLOS_0266,0.438397852,9.614423598,V15,P23,Forest,Urban,1,1
BC285,12.6.13,COL_AM_POLLOS_0267,0.435924925,11.05084683,V15,P23,Forest,Urban,1,1
BC285,12.6.13,COL_AM_POLLOS_0268,0.492872285,9.702987596,V15,P23,Forest,Urban,1,1
BC285,12.6.13,COL_AM_POLLOS_0269,0.347564105,12.48304163,V15,P23,Forest,Urban,1,1
BC285,12.6.13,COL_AM_POLLOS_0270,0.462510916,13.95158372,V15,P23,Forest,Urban,1,1
BC287,12.6.13,COL_AM_POLLOS_0271,0.51223216,9.014229708,V15,P23,Forest,Urban,1,2
BC287,12.6.13,COL_AM_POLLOS_0272,0.368910357,8.802314987,V15,P23,Forest,Urban,1,2
BC287,12.6.13,COL_AM_POLLOS_0273,0.40138791,9.295860181,V15,P23,Forest,Urban,1,2
BC287,12.6.13,COL_AM_POLLOS_0274,0.478247608,8.570988466,V15,P23,Forest,Urban,1,2
BC287,12.6.13,COL_AM_POLLOS_0275,0.650511206,7.562983686,V15,P23,Forest,Urban,1,2
BC287,12.6.13,COL_AM_POLLOS_0276,0.599474015,7.512919657,V15,P23,Forest,Urban,1,2
BC302,13.6.13,COL_AM_POLLOS_0277,0.468639797,7.871953392,S8,S8,Urban,Urban,0,1
BC302,13.6.13,COL_AM_POLLOS_0278,0.389078427,7.935164076,S8,S8,Urban,Urban,0,1
BC302,13.6.13,COL_AM_POLLOS_0279,0.434298832,8.21697754,S8,S8,Urban,Urban,0,1
BC302,13.6.13,COL_AM_POLLOS_0280,0.351965065,8.470106183,S8,S8,Urban,Urban,0,1
BC302,13.6.13,COL_AM_POLLOS_0281,0.450535285,8.617361236,S8,S8,Urban,Urban,0,1
BC302,13.6.13,COL_AM_POLLOS_0282,0.492846153,8.003720226,S8,S8,Urban,Urban,0,1
BC303,13.6.13,COL_AM_POLLOS_0283,0.393606824,10.28191678,V238,S8,Forest,Urban,1,2
BC303,13.6.13,COL_AM_POLLOS_0284,0.419562632,9.999221735,V238,S8,Forest,Urban,1,2
BC303,13.6.13,COL_AM_POLLOS_0285,0.266397991,10.33759139,V238,S8,Forest,Urban,1,2
BC303,13.6.13,COL_AM_POLLOS_0286,0.424015104,8.572076448,V238,S8,Forest,Urban,1,2
BC303,13.6.13,COL_AM_POLLOS_0287,0.450022689,11.01890922,V238,S8,Forest,Urban,1,2
BC303,13.6.13,COL_AM_POLLOS_0288,0.493079516,9.770879705,V238,S8,Forest,Urban,1,2
BC323,13.6.13,COL_AM_POLLOS_0289,0.457719462,9.405051223,V238,V238,Forest,Forest,0,1
BC323,13.6.13,COL_AM_POLLOS_0290,0.391150475,10.03716064,V238,V238,Forest,Forest,0,1
BC323,13.6.13,COL_AM_POLLOS_0291,0.491843263,7.672385604,V238,V238,Forest,Forest,0,1
BC323,13.6.13,COL_AM_POLLOS_0292,0.341791014,11.1585349,V238,V238,Forest,Forest,0,1
BC323,13.6.13,COL_AM_POLLOS_0293,0.37851873,9.464216191,V238,V238,Forest,Forest,0,1
BC323,13.6.13,COL_AM_POLLOS_0294,0.427101744,8.420619687,V238,V238,Forest,Forest,0,1
BC325,13.6.13,COL_AM_POLLOS_0295,0.492310652,11.06411315,S8,V238,Urban,Forest,1,2
BC325,13.6.13,COL_AM_POLLOS_0296,0.45941924,9.926241781,S8,V238,Urban,Forest,1,2
BC325,13.6.13,COL_AM_POLLOS_0297,0.449145434,9.188854017,S8,V238,Urban,Forest,1,2
BC325,13.6.13,COL_AM_POLLOS_0298,0.447037445,10.73130716,S8,V238,Urban,Forest,1,2
BC325,13.6.13,COL_AM_POLLOS_0299,0.466603946,9.958540572,S8,V238,Urban,Forest,1,2
BC325,13.6.13,COL_AM_POLLOS_0300,0.514783156,9.517433871,S8,V238,Urban,Forest,1,2
BC326,13.6.13,COL_AM_POLLOS_0301,0.457336809,9.702205589,S8,V238,Urban,Forest,1,1
BC326,13.6.13,COL_AM_POLLOS_0302,0.411017434,9.133570517,S8,V238,Urban,Forest,1,1
BC326,13.6.13,COL_AM_POLLOS_0303,0.425855193,10.58736048,S8,V238,Urban,Forest,1,1
BC326,13.6.13,COL_AM_POLLOS_0304,0.476951211,12.07331785,S8,V238,Urban,Forest,1,1
BC326,13.6.13,COL_AM_POLLOS_0305,0.493308554,8.619635609,S8,V238,Urban,Forest,1,1
BC326,13.6.13,COL_AM_POLLOS_0306,0.403107625,11.19557014,S8,V238,Urban,Forest,1,1
BC327,13.6.13,COL_AM_POLLOS_0307,0.48617163,8.854712479,V238,V238,Forest,Forest,0,1
BC327,13.6.13,COL_AM_POLLOS_0308,0.490244975,10.85905975,V238,V238,Forest,Forest,0,1
BC327,13.6.13,COL_AM_POLLOS_0309,0.504650403,8.727164367,V238,V238,Forest,Forest,0,1
BC327,13.6.13,COL_AM_POLLOS_0310,0.389519597,9.560645273,V238,V238,Forest,Forest,0,1
BC327,13.6.13,COL_AM_POLLOS_0311,0.441178833,9.272640406,V238,V238,Forest,Forest,0,1
BC327,13.6.13,COL_AM_POLLOS_0312,0.425321143,11.51968894,V238,V238,Forest,Forest,0,1
BP1,12.6.13,COL_AM_POLLOS_0313,0.482922258,12.65327618,P148,V33,Urban,Forest,1,2
BP1,12.6.13,COL_AM_POLLOS_0314,0.468613135,12.35297351,P148,V33,Urban,Forest,1,2
BP1,12.6.13,COL_AM_POLLOS_0315,0.474084078,13.90505814,P148,V33,Urban,Forest,1,2
BP1,12.6.13,COL_AM_POLLOS_0316,0.488070074,13.45146425,P148,V33,Urban,Forest,1,2
BP1,12.6.13,COL_AM_POLLOS_0317,0.414299327,11.03859108,P148,V33,Urban,Forest,1,2
BP1,12.6.13,COL_AM_POLLOS_0318,0.460881741,11.64704871,P148,V33,Urban,Forest,1,2
BP2,12.6.13,COL_AM_POLLOS_0319,0.496064331,11.0792442,V33,V33,Forest,Forest,0,2
BP2,12.6.13,COL_AM_POLLOS_0320,0.451055294,9.636377015,V33,V33,Forest,Forest,0,2
BP2,12.6.13,COL_AM_POLLOS_0321,0.460591696,11.22051288,V33,V33,Forest,Forest,0,2
BP2,12.6.13,COL_AM_POLLOS_0322,0.390900808,10.28137165,V33,V33,Forest,Forest,0,2
BP2,12.6.13,COL_AM_POLLOS_0323,0.478352357,10.1760517,V33,V33,Forest,Forest,0,2
BP2,12.6.13,COL_AM_POLLOS_0324,0.497553125,10.5103048,V33,V33,Forest,Forest,0,2
BP3,12.6.13,COL_AM_POLLOS_0325,0.39278613,9.369958076,V33,V33,Forest,Forest,0,1
BP3,12.6.13,COL_AM_POLLOS_0326,0.568536425,9.993453076,V33,V33,Forest,Forest,0,1
BP3,12.6.13,COL_AM_POLLOS_0327,0.404046232,9.519695056,V33,V33,Forest,Forest,0,1
BP3,12.6.13,COL_AM_POLLOS_0328,0.393582155,8.839287443,V33,V33,Forest,Forest,0,1
BP3,12.6.13,COL_AM_POLLOS_0329,0.350967126,9.990348058,V33,V33,Forest,Forest,0,1
BP3,12.6.13,COL_AM_POLLOS_0330,0.38466579,10.70847483,V33,V33,Forest,Forest,0,1
BP6,12.6.13,COL_AM_POLLOS_0331,0.392279263,10.11932264,P148,V33,Urban,Forest,1,1
BP6,12.6.13,COL_AM_POLLOS_0332,0.509287045,9.592594947,P148,V33,Urban,Forest,1,1
BP6,12.6.13,COL_AM_POLLOS_0333,0.358301332,10.05692131,P148,V33,Urban,Forest,1,1
BP6,12.6.13,COL_AM_POLLOS_0334,0.496145515,10.10416807,P148,V33,Urban,Forest,1,1
BP6,12.6.13,COL_AM_POLLOS_0335,0.460455823,9.888327049,P148,V33,Urban,Forest,1,1
BP6,12.6.13,COL_AM_POLLOS_0336,0.493676375,10.33668622,P148,V33,Urban,Forest,1,1
BP16,12.6.13,COL_AM_POLLOS_0337,0.354690519,9.88226192,V14,V14,Forest,Forest,0,1
BP16,12.6.13,COL_AM_POLLOS_0338,0.4780424,12.30234171,V14,V14,Forest,Forest,0,1
BP16,12.6.13,COL_AM_POLLOS_0339,0.38499155,11.13916145,V14,V14,Forest,Forest,0,1
BP16,12.6.13,COL_AM_POLLOS_0340,0.235855887,10.58023429,V14,V14,Forest,Forest,0,1
BP16,12.6.13,COL_AM_POLLOS_0341,0.247038663,9.981414118,V14,V14,Forest,Forest,0,1
BP16,12.6.13,COL_AM_POLLOS_0342,0.234241082,10.26528155,V14,V14,Forest,Forest,0,1
BP17,12.6.13,COL_AM_POLLOS_0343,0.349966759,11.46368737,V14,V140,Forest,Forest,0,2
BP17,12.6.13,COL_AM_POLLOS_0344,0.4127791,11.07950038,V14,V140,Forest,Forest,0,2
BP17,12.6.13,COL_AM_POLLOS_0345,0.401188804,10.0427397,V14,V140,Forest,Forest,0,2
BP17,12.6.13,COL_AM_POLLOS_0346,0.368751456,11.61067518,V14,V140,Forest,Forest,0,2
BP17,12.6.13,COL_AM_POLLOS_0347,0.318026109,10.68419789,V14,V140,Forest,Forest,0,2
