ID,Date,nest,habitat,fledging_survival,sex,age,age2,cross_fostered,birthnest,rearnest,brightness,chroma,ok
2KS91307,07/06/2013,S124,Urban,1,1,Pull,Pull,0,S124,S124,9.914389591,0.442556522,1
2KS91310,07/06/2013,S124,Urban,1,1,Pull,Pull,1,V148,S124,13.60430921,0.503770943,1
2KS91311,07/06/2013,S124,Urban,1,1,Pull,Pull,1,V148,S124,11.8780554,0.479954892,1
2KS91312,07/06/2013,S124,Urban,1,2,Pull,Pull,0,S124,S124,13.27469337,0.455521242,1
2KS91320,11/06/2013,P31,Urban,0,1,Pull,Pull,0,P31,P31,10.17636787,0.392324043,1
2KS91318,11/06/2013,P31,Urban,1,2,Pull,Pull,1,V135,P31,12.80214152,0.439728288,1
2KS91319,11/06/2013,P31,Urban,1,1,Pull,Pull,0,P31,P31,9.562905627,0.413172383,1
2KS91321,11/06/2013,P31,Urban,1,1,Pull,Pull,0,P31,P31,8.602559478,0.477741741,1
2KS91325,11/06/2013,P138,Urban,1,2,Pull,Pull,0,P138,P138,9.190370413,0.499369662,1
2KS91328,11/06/2013,P138,Urban,1,2,Pull,Pull,1,V374,P138,9.891938858,0.49993276,1
2KS91329,11/06/2013,P138,Urban,1,2,Pull,Pull,0,P138,P138,11.57151083,0.436018807,1
2KS91330,11/06/2013,P138,Urban,1,2,Pull,Pull,1,V374,P138,9.562189378,0.470630041,1
2KS91339,14/06/2013,P67,Urban,0,2,Pull,Pull,1,V381,P67,11.46069739,0.412362827,1
2KS91338,14/06/2013,P67,Urban,1,1,Pull,Pull,0,P67,P67,10.36154533,0.312830901,1
2KS91277,05/06/2013,P55,Urban,1,1,Pull,Pull,0,P55,P55,14.21373686,0.508956233,1
2KS91278,05/06/2013,P55,Urban,1,2,Pull,Pull,1,V153,P55,11.1436591,0.576399858,1
2KS91279,05/06/2013,P55,Urban,1,1,Pull,Pull,1,V153,P55,9.348610176,0.6279045,1
2KS91280,05/06/2013,P55,Urban,1,2,Pull,Pull,0,P55,P55,10.10333991,0.44401035,1
2KR97103,05/06/2013,V153,Forest,1,2,Pull,Pull,0,V153,V153,9.261128277,0.558118339,1
2KR97104,05/06/2013,V153,Forest,1,2,Pull,Pull,1,P55,V153,8.215860192,0.511527662,1
2KR97107,05/06/2013,V153,Forest,1,2,Pull,Pull,1,P55,V153,11.0291616,0.457089786,1
2KR97108,05/06/2013,V153,Forest,1,2,Pull,Pull,0,V153,V153,9.242141048,0.518980857,1
2KR97716,07/06/2013,V148,Forest,1,2,Pull,Pull,0,V148,V148,12.15248819,0.556626902,1
2KR97717,07/06/2013,V148,Forest,1,1,Pull,Pull,1,S124,V148,11.85678251,0.614312027,1
2KR97718,07/06/2013,V148,Forest,1,1,Pull,Pull,1,S124,V148,9.680612616,0.596433006,1
2KR97720,07/06/2013,V148,Forest,1,1,Pull,Pull,0,V148,V148,11.264376,0.553134409,1
2KR97781,11/06/2013,V374,Forest,1,1,Pull,Pull,1,P138,V374,8.871731184,0.42856779,1
2KR97782,11/06/2013,V374,Forest,1,2,Pull,Pull,0,V374,V374,10.45110619,0.347007091,1
2KR97784,11/06/2013,V374,Forest,1,1,Pull,Pull,0,V374,V374,11.04290974,0.323102788,1
2KR97786,11/06/2013,V374,Forest,1,2,Pull,Pull,1,P138,V374,8.533965159,0.338374372,1
2KR97795,11/06/2013,V135,Forest,1,2,Pull,Pull,1,P31,V135,8.108314416,0.34647469,1
2KR97796,11/06/2013,V135,Forest,1,2,Pull,Pull,0,V135,V135,9.566884648,0.348164235,1
2KR97797,11/06/2013,V135,Forest,1,1,Pull,Pull,1,P31,V135,8.361735333,0.374383882,1
2KR97798,11/06/2013,V135,Forest,1,2,Pull,Pull,0,V135,V135,8.777281529,0.420775177,1
2KS92230,12/06/2013,P48,Urban,1,1,Pull,Pull,0,P48,P48,8.350743948,0.42613774,1
2KS92231,12/06/2013,P48,Urban,1,2,Pull,Pull,1,VP140,P48,10.20968725,0.393781951,1
2KS92228,12/06/2013,P9,Urban,1,1,Pull,Pull,0,P9,P9,9.168944054,0.401447291,1
2KS92229,12/06/2013,P9,Urban,1,1,Pull,Pull,1,V219,P9,9.481048775,0.34508393,1
2KS92246,12/06/2013,P148,Urban,0,1,Pull,Pull,0,P148,P148,7.896481904,0.466665933,1
2KS92245,12/06/2013,P148,Urban,1,1,Pull,Pull,1,V33,P148,7.347468388,0.442829892,1
2KS92247,12/06/2013,P148,Urban,1,2,Pull,Pull,1,V33,P148,9.073328674,0.468522439,1
2KS92248,12/06/2013,P148,Urban,1,2,Pull,Pull,0,P148,P148,9.724435917,0.421948531,1
2KS92232,12/06/2013,P23,Urban,1,2,Pull,Pull,0,P23,P23,10.28755276,0.493453677,1
2KS92233,12/06/2013,P23,Urban,1,1,Pull,Pull,0,P23,P23,10.17549732,0.44644317,1
2KS92234,12/06/2013,P23,Urban,1,1,Pull,Pull,1,V15,P23,11.40534826,0.439220217,1
2KS92236,12/06/2013,P23,Urban,1,2,Pull,Pull,1,V15,P23,8.459882781,0.501793876,1
2KS92251,13/06/2013,S8,Urban,0,1,Pull,Pull,0,S8,S8,8.470922808,0.414582533,1
2KS92252,13/06/2013,S8,Urban,0,2,Pull,Pull,1,V238,S8,10.08185318,0.381457113,1
2KR97617,13/06/2013,V238,Forest,1,1,Pull,Pull,0,V238,V238,9.359661374,0.414687448,1
2KR97618,13/06/2013,V238,Forest,1,2,Pull,Pull,1,S8,V238,10.06441509,0.471549979,0
2KR97619,13/06/2013,V238,Forest,1,2,Pull,Pull,1,S8,V238,10.06441509,0.471549979,1
2KR97620,13/06/2013,V238,Forest,1,1,Pull,Pull,1,S8,V238,10.21861003,0.444596137,1
2KR97621,13/06/2013,V238,Forest,1,1,Pull,Pull,0,V238,V238,9.798985202,0.456181097,1
2KR97109,12/06/2013,V303,Forest,1,2,Pull,Pull,1,P148,V33,12.50806864,0.464811769,1
2KR97110,12/06/2013,V303,Forest,1,2,Pull,Pull,0,V33,V33,10.48397704,0.462419602,1
2KR97111,12/06/2013,V303,Forest,1,1,Pull,Pull,0,V33,V33,9.736869422,0.415763976,1
2KR97114,12/06/2013,V303,Forest,1,1,Pull,Pull,1,P148,V33,10.01633671,0.451690892,1
2KR97124,12/06/2013,V140,Forest,1,1,Pull,Pull,0,V14,V14,10.69178251,0.322476684,1
2KR97125,12/06/2013,V140,Forest,1,2,Pull,Pull,0,V14,V140,11.12455951,0.364338291,1
2KR97127,12/06/2013,V140,Forest,1,1,Pull,Pull,1,P48,V140,12.34722719,0.358059155,1
2KR97128,12/06/2013,V140,Forest,1,2,Pull,Pull,1,P48,V140,10.84931567,0.363376978,1
2KR97147,12/06/2013,V219,Forest,1,2,Pull,Pull,0,V219,V219,11.28610022,0.430587926,1
2KR97148,12/06/2013,V219,Forest,1,2,Pull,Pull,1,P9,V219,10.47805501,0.400960777,1
2KR97149,12/06/2013,V219,Forest,1,1,Pull,Pull,0,V219,V219,11.69266753,0.385451004,1
2KR97150,12/06/2013,V219,Forest,1,1,Pull,Pull,1,P9,V219,12.4092535,0.359607075,1
2KR97153,12/06/2013,V15,Forest,1,1,Pull,Pull,0,V15,V15,11.26831111,0.376831621,1
2KR97154,12/06/2013,V15,Forest,1,1,Pull,Pull,1,P23,V15,12.00275577,0.277369369,1
2KR97155,12/06/2013,V15,Forest,1,2,Pull,Pull,0,V15,V15,9.910830226,0.392636341,1
2KR97159,12/06/2013,V15,Forest,1,1,Pull,Pull,1,P23,V15,10.25251625,0.36235845,1
2KR97517,14/06/2013,V381,Forest,1,1,Pull,Pull,1,P67,V381,12.53995003,0.364004729,1
2KR97520,14/06/2013,V381,Forest,1,2,Pull,Pull,1,P67,V381,9.198013554,0.393511117,1
2KR97521,14/06/2013,V381,Forest,1,2,Pull,Pull,0,V381,V381,10.51360355,0.344936678,1
2KR97524,14/06/2013,V381,Forest,1,1,Pull,Pull,0,V381,V381,8.609129268,0.419376534,1
2KR97645,20/05/2014,V46,Forest,1,2,2K,2K,0,,,15.0855242,0.508140001,1
2KR97235,20/05/2014,V148,Forest,1,1,3K+,2K,0,,,10.99909841,0.5669964,1
2KS91889,24/05/2014,P134,Urban,1,2,2K,2K,0,,,13.30086478,0.471586892,1
2KS91829,15/05/2014,R5,Urban,1,2,2K,2K,0,,,11.23548798,0.323825491,1
2KS91898,25/05/2014,RS17,Urban,1,2,3K+,2K,0,,,13.48084912,0.555818476,1
2KS92300,25/05/2014,R27,Urban,1,1,2K,2K,0,,,8.189554168,0.300593663,1
2KS91258,25/05/2014,K28,Urban,1,1,2K,2K,0,,,13.19322921,0.492242769,1
2KS92302,25/05/2014,K28,Urban,1,2,2K,2K,0,,,11.17134571,0.401356112,1
2KS91830,16/05/2014,S12,Urban,1,2,3K+,2K,0,,,12.99490501,0.470564223,1
2KR97135,25/05/2014,V150,Forest,1,1,2K,2K,0,,,12.33497625,0.549570303,1
2KS26038,25/05/2014,V184,Forest,1,2,3K+,2K,0,,,12.88034898,0.509387576,1
2KP22119,25/05/2014,V152,Forest,1,2,2K,2K,0,,,11.44003316,0.529989198,1
2KP22120,25/05/2014,V141,Forest,1,1,3K+,2K,0,,,12.86967671,0.503433832,1
2KR97143,26/05/2014,V6,Forest,1,1,2K,2K,0,,,11.22321324,0.475344916,1
2KP22124,26/05/2014,V334,Forest,1,2,2K,2K,0,,,11.04982203,0.512865555,1
2KP22125,26/05/2014,V337,Forest,1,2,2K,2K,0,,,11.58939879,0.442287878,1
2KR97493,26/05/2014,V207,Forest,1,1,3K+,3K+,0,,,15.68856565,0.598170783,1
2KS34225,16/05/2014,P12,Urban,1,1,3K+,3K+,0,,,14.94085102,0.599865082,1
2KR97241,26/05/2014,V207,Forest,1,2,3K+,3K+,0,,,11.06302837,0.494550763,1
2KS70756,16/05/2014,P12,Urban,1,2,3K+,3K+,0,,,12.5798307,0.547307741,1
2KP22138,27/05/2014,V27,Forest,1,2,3K+,3K+,0,,,10.57131458,0.498766691,1
2KR97221,27/05/2014,V134,Forest,1,1,3K+,2K,0,,,13.16892666,0.60029369,1
2KR97540,27/05/2014,V27,Forest,1,1,2K,2K,0,,,10.96879941,0.654910705,1
2KR97419,27/05/2014,V32,Forest,1,1,3K+,2K,0,,,11.93532483,0.607933365,1
2KP22142,27/05/2014,V113,Forest,1,1,2K,2K,0,,,10.98683217,0.602872211,1
2KP22146,27/05/2014,V50,Forest,1,2,2K,2K,0,,,9.122462991,0.591086567,1
2KR97424,27/05/2014,V50,Forest,1,1,2K,2K,0,,,14.53979828,0.507570206,1
2KS91221,17/05/2014,S12,Urban,1,1,2K,2K,0,,,16.06968693,0.511812043,1
2KS92329,28/05/2014,P96,Urban,1,2,3K+,2K,0,,,11.46175143,0.633085877,1
2KS91242,28/05/2014,P26,Urban,1,1,2K,2K,0,,,11.51249939,0.513123199,1
2KS91301,17/05/2014,S123,Urban,1,1,3K+,2K,0,,,16.25975216,0.527443907,1
2KS92264,28/05/2014,P125,Urban,1,2,2K,2K,0,,,11.32006424,0.461057089,1
2KR97487,28/05/2014,V306,Forest,1,1,2K,2K,0,,,11.30104149,0.655679583,1
2KP22167,29/05/2014,V327,Forest,1,2,2K,2K,0,,,11.0976921,0.512686212,1
2KP22170,29/05/2014,V335,Forest,1,2,2K,2K,0,,,10.73945237,0.639731406,1
2KP22172,29/05/2014,V395,Forest,1,1,2K,2K,0,,,8.969602438,0.644678635,1
2KP22173,29/05/2014,V395,Forest,1,2,3K+,2K,0,,,12.54789785,0.659755496,1
2KP22174,29/05/2014,V399,Forest,1,2,2K,2K,0,,,13.27019096,0.582091588,1
2KS70836,17/05/2014,P157,Urban,1,1,3K+,3K+,0,,,11.66224164,0.500378611,1
2KS91834,17/05/2014,P157,Urban,1,2,3K+,3K+,0,,,12.32565062,0.52537924,1
2KS34222,18/05/2014,P169,Urban,1,2,3K+,2K,0,,,12.013956,0.47531237,1
2KS91226,18/05/2014,P169,Urban,1,1,2K,2K,0,,,12.5049949,0.441010536,1
2KS91835,18/05/2014,P107,Urban,1,2,2K,2K,0,,,13.50779707,0.544975108,1
2KP22107,19/05/2014,V304,Forest,1,1,3K+,3K+,0,,,11.93225097,0.479560091,1
2KR97319,31/05/2014,V124,Forest,1,1,3K+,3K+,0,,,11.37875852,0.707345009,1
2KR97334,31/05/2014,V177,Forest,1,1,3K+,2K,0,,,11.33917728,0.678773615,1
2KS91261,01/06/2014,S124,Urban,1,1,2K,2K,0,,,12.39309357,0.467637525,1
2KS92392,01/06/2014,S124,Urban,1,2,2K,2K,0,,,8.453743113,0.656325123,1
2KS92393,01/06/2014,P129,Urban,1,1,3K+,3K+,0,,,14.10476156,0.756836232,1
2KP22109,19/05/2014,V355,Forest,1,2,3K+,2K,0,,,16.07642789,0.620137632,1
2KS91836,20/05/2014,S1,Urban,1,2,2K,2K,0,,,12.79478976,0.33539615,1
2KS91840,21/05/2014,P42,Urban,1,2,2K,2K,0,,,17.68279709,0.607244855,1
2KR97093,21/05/2014,V128,Forest,1,1,3K+,3K+,0,,,11.14693848,0.621321205,1
2KR97491,21/05/2014,V300,Forest,1,2,3K+,2K,0,,,12.88012476,0.468988525,1
2KS26381,21/05/2014,V65,Forest,1,1,2K,2K,0,,,14.78024732,0.539195378,1
2KP22111,22/05/2014,V22,Forest,1,2,3K+,3K+,0,,,15.08552421,0.508140001,1
2KP22112,22/05/2014,V198,Forest,1,1,3K+,3K+,0,,,13.34749744,0.483041562,1
2KR97230,22/05/2014,V142,Forest,1,1,3K+,3K+,0,,,15.32389224,0.558539215,1
2KS91843,22/05/2014,K1,Urban,1,1,3K+,3K+,0,,,13.53394762,0.538980543,1
2KS91303,22/05/2014,S27,Urban,1,1,3K+,3K+,0,,,15.42614021,0.481677039,1
2KN81898,23/05/2014,P141,Urban,1,2,3K+,3K+,0,,,13.85753668,0.479665602,1
2KS91856,23/05/2014,P141,Urban,1,1,3K+,3K+,0,,,11.49256916,0.54648016,1
2KS34248,23/05/2014,P32,Urban,1,2,3K+,3K+,0,,,11.44771093,0.517780212,1
2KS91826,15/05/2014,S14,Urban,1,1,3K+,2K,0,,,12.75609918,0.558850666,1
2KS91863,23/05/2014,S66,Urban,1,1,2K,2K,0,,,12.40542975,0.393590773,1
2KS91864,23/05/2014,S59,Urban,1,2,2K,2K,0,,,13.00335244,0.344437226,1
2KS92210,23/05/2014,S78,Urban,1,2,3K+,3K+,0,,,15.65818686,0.443690708,1
2KP22113,24/05/2014,V3,Forest,1,2,3K+,3K+,0,,,11.35327569,0.626846136,1
2KS91827,15/05/2014,S11,Urban,1,1,3K+,3K+,0,,,12.58931148,0.365163475,1
2KP22114,24/05/2014,V198,Forest,1,2,3K+,2K,0,,,12.63350397,0.639566953,1
2KP22115,24/05/2014,V15,Forest,1,1,2K,2K,0,,,11.30719925,0.491658842,1
2KP22116,24/05/2014,V313,Forest,1,2,2K,2K,0,,,11.38327526,0.582082895,1
2KR97409,24/05/2014,V302,Forest,1,2,3K+,3K+,0,,,11.74539066,0.546840223,1
2KS26036,24/05/2014,V302,Forest,1,1,3K+,2K,0,,,12.59754486,0.561773181,1
2KP22117,24/05/2014,V394,Forest,1,2,2K,2K,0,,,10.17688184,0.568793143,1
2KP22258,01/06/2014,S90,Urban,1,1,3K+,3K+,0,,,13.36559832,0.673914008,1
2KS91831,16/05/2014,R10,Urban,1,1,3K+,3K+,0,,,19.03360733,0.593059468,1
2KS91899,25/05/2014,RS17,Urban,1,1,3K+,3K+,0,,,15.25162289,0.503739905,1
2KS91865,23/05/2014,S59,Urban,1,1,3K+,3K+,0,,,12.54314295,0.317353898,1
2KS91844,22/05/2014,K1,Urban,1,2,3K+,2K,0,,,14.05382754,0.514252822,1
2KS91828,15/05/2014,R10,Urban,1,2,2K,2K,0,,,9.424648073,0.585298465,1
2KS91832,17/05/2014,S11,Urban,1,2,3K+,3K+,0,,,14.07895628,0.582715144,1